,URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTANCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
0,1,https://insights.blackcoffer.com/how-is-login-logout-time-tracking-for-employees-in-office-done-by-ai/,13,9,0.18181817355371938,0.05326876500419185,14.884615384615385,29.198966408268735,35.15281256211489,14.884615384615385,113,413,2.10077519379845,5,6.627906976744186
1,2,https://insights.blackcoffer.com/how-does-ai-help-to-monitor-retail-shelf-watches/,24,3,0.7777777489711944,0.07180851044731779,12.428571428571429,33.9080459770115,38.87947454844007,12.428571428571429,118,376,2.2586206896551726,4,6.956896551724138
2,3,https://insights.blackcoffer.com/ai-and-its-impact-on-the-fashion-industry/,67,20,0.5402298788479324,0.07952468000043447,13.025641025641026,36.51574803149607,41.72600444175248,13.025641025641026,371,1094,2.2923228346456694,13,6.952755905511811
3,4,https://insights.blackcoffer.com/how-do-deep-learning-models-predict-old-and-new-drugs-that-are-successfully-treated-in-healthcare/,12,0,0.9999999166666736,0.04838709657908429,15.533333333333333,35.1931330472103,41.406466380543634,15.533333333333333,82,248,2.3047210300429186,1,7.120171673819742
4,5,https://insights.blackcoffer.com/how-artificial-intelligence-can-boost-your-productivity-level/,44,14,0.5172413703923902,0.08618127773227151,11.017857142857142,36.79092382495948,41.198066682102336,11.017857142857142,227,673,2.2625607779578605,37,6.917341977309563
5,6,https://insights.blackcoffer.com/how-are-genetic-sequencing-maps-affected-by-deep-learning-and-ai/,40,13,0.5094339526521896,0.07817109133013113,12.038461538461538,42.33226837060703,47.14765298599165,12.038461538461538,265,678,2.3961661341853033,3,7.119808306709265
6,7,https://insights.blackcoffer.com/how-is-ai-used-to-solve-traffic-management/,46,35,0.1358024674592288,0.0878524944817218,13.870967741935484,37.325581395348834,42.873968492123026,13.870967741935484,321,922,2.305813953488372,2,6.997674418604651
7,8,https://insights.blackcoffer.com/benefits-of-big-data-in-different-fields/,55,15,0.5714285632653062,0.06329113918328107,12.487804878048781,39.0625,44.05762195121952,12.487804878048781,400,1106,2.388671875,6,7.0419921875
8,9,https://insights.blackcoffer.com/how-big-data-will-impact-the-future-of-business/,67,10,0.7402597306459775,0.07723169500779169,12.472972972972974,38.24485373781148,43.23404292700067,12.472972972972974,353,997,2.3098591549295775,6,6.845070422535211
9,10,https://insights.blackcoffer.com/how-will-ai-make-decisions-in-tomorrows-wars/,23,24,-0.021276595291987336,0.1437308864106089,8.342857142857143,37.67123287671233,41.00837573385519,8.342857142857143,110,327,2.3184931506849313,1,6.773972602739726
10,11,https://insights.blackcoffer.com/which-one-is-better-ai-or-big-data/,24,4,0.7142856887755111,0.07161125301378196,10.5,39.49579831932773,43.695798319327736,10.5,141,391,2.4089635854341735,1,6.871148459383753
11,12,https://insights.blackcoffer.com/how-robots-can-help-in-e-learning-platforms/,28,37,-0.138461536331361,0.08114856419332264,9.824324324324325,27.097661623108667,31.027391352838396,9.824324324324325,197,801,2.0894085281980743,34,6.584594222833562
12,13,https://insights.blackcoffer.com/how-does-big-data-help-in-finance-and-the-growth-of-large-firms/,27,21,0.1249999973958334,0.07250755276056262,10.614035087719298,38.51239669421488,42.7580107293026,10.614035087719298,233,662,2.2743801652892564,5,6.687603305785124
13,14,https://insights.blackcoffer.com/future-of-work-robot-ai-and-automation/,16,6,0.4545454338842984,0.06874999978515625,10.851851851851851,42.32081911262799,46.66155985336873,10.851851851851851,124,320,2.477815699658703,5,7.334470989761092
14,15,https://insights.blackcoffer.com/how-ai-will-help-the-defense-power-of-a-country/,28,53,-0.3086419714982473,0.10305343498339258,7.361702127659575,34.53757225433526,37.48225310539909,7.361702127659575,239,786,2.2427745664739884,6,6.716763005780347
15,16,https://insights.blackcoffer.com/future-of-ai-and-machine-roles-in-the-medical-sector/,28,14,0.3333333253968256,0.08823529393227879,12.222222222222221,38.63636363636363,43.525252525252526,12.222222222222221,170,476,2.2795454545454548,7,6.8977272727272725
16,17,https://insights.blackcoffer.com/ai-in-healthcare-to-improve-patient-outcomes/,66,35,0.3069306900303892,0.08805579765644655,13.518987341772151,40.823970037453186,46.23156497416205,13.518987341772151,436,1147,2.3885767790262173,4,7.27808988764045
17,18,https://insights.blackcoffer.com/what-if-the-creation-is-taking-over-the-creator/,57,37,0.2127659551833409,0.12668463594786436,8.275,32.62839879154078,35.938398791540784,8.275,216,742,2.1495468277945617,8,6.586102719033232
18,19,https://insights.blackcoffer.com/what-jobs-will-robots-take-from-humans-in-the-future/,66,33,0.33333332996633,0.09792284856783101,10.894117647058824,41.90064794816415,46.25829500698768,10.894117647058824,388,1011,2.42548596112311,2,7.314254859611231
19,20,https://insights.blackcoffer.com/will-machine-replace-the-human-in-the-future-of-work/,58,25,0.3975903566555379,0.09845788837668104,7.968085106382978,31.77570093457944,34.96293497713263,7.968085106382978,238,843,2.156208277703605,22,6.692923898531375
20,21,https://insights.blackcoffer.com/will-ai-replace-us-or-work-with-us/,53,26,0.34177214757250446,0.08161157016362441,10.126436781609195,35.8683314415437,39.91890615418738,10.126436781609195,316,968,2.2292849035187285,14,6.889897843359819
21,22,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,45,26,0.2676056300337235,0.10042432800505753,9.712121212121213,34.945397815912635,38.83024630076112,9.712121212121213,224,707,2.21996879875195,31,6.819032761310452
22,23,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,25,12,0.35135134185536915,0.08726415073758455,8.217391304347826,38.62433862433863,41.911295146077755,8.217391304347826,146,424,2.248677248677249,11,6.775132275132275
23,24,https://insights.blackcoffer.com/how-neural-networks-can-be-applied-in-various-areas-in-the-future/,61,37,0.24489795668471473,0.12083847087442852,10.753623188405797,34.23180592991914,38.533255205281456,10.753623188405797,254,811,2.223719676549865,20,6.862533692722372
24,25,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,38,14,0.4615384526627221,0.12470023950911213,10.27027027027027,25.263157894736842,29.37126600284495,10.27027027027027,96,417,1.9526315789473685,2,6.28421052631579
25,26,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,65,42,0.21495326901912834,0.09579230071997108,12.621951219512194,34.492753623188406,39.54153411099328,12.621951219512194,357,1117,2.22512077294686,10,6.742028985507246
26,27,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,47,66,-0.1681415914323753,0.09463986591738704,9.756756756756756,31.671283471837487,35.57398617454019,9.756756756756756,343,1194,2.1745152354570636,0,6.611265004616805
27,28,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,35,20,0.2727272677685951,0.07735583674070909,11.258620689655173,42.11332312404288,46.61677139990495,11.258620689655173,275,711,2.418070444104135,9,7.376722817764166
28,29,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,24,0.12727272495867772,0.07513661191921228,8.037037037037036,33.333333333333336,36.54814814814815,8.037037037037036,217,732,2.161290322580645,6,6.6036866359447
29,30,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,66,24,0.46666666148148156,0.11083743828714601,11.119402985074627,36.77852348993289,41.22628468396274,11.119402985074627,274,812,2.335570469798658,31,6.990604026845638
30,31,https://insights.blackcoffer.com/future-of-work-how-ai-has-entered-the-workplace/,67,23,0.4888888834567902,0.10044642845932318,10.061728395061728,35.828220858895705,39.852912216920394,10.061728395061728,292,896,2.263803680981595,14,6.9521472392638035
31,32,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.9999999615384629,0.08552631550813712,12.818181818181818,39.00709219858156,44.134364925854285,12.818181818181818,110,304,2.3652482269503547,0,7.273049645390071
32,33,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,81,39,0.34999999708333335,0.16326530590031932,80.66666666666667,34.15977961432507,66.42644628099174,80.66666666666667,248,735,2.213498622589532,18,6.9986225895316805
33,34,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,26,0,0.9999999615384629,0.04467353944214168,9.210526315789474,37.714285714285715,41.3984962406015,9.210526315789474,198,582,2.198095238095238,0,6.763809523809524
34,35,https://insights.blackcoffer.com/evolution-of-advertising-industry/,15,6,0.4285714081632663,0.04772727261880165,9.731707317073171,45.86466165413534,49.757344580964606,9.731707317073171,183,440,2.468671679197995,0,7.458646616541353
35,36,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.04046242751177788,13.416666666666666,40.37267080745342,45.739337474120084,13.416666666666666,65,173,2.409937888198758,2,6.968944099378882
36,37,https://insights.blackcoffer.com/covid-19-environmental-impact-for-the-future/,36,40,-0.052631578254847655,0.12816188848539312,10.403846153846153,36.78373382624769,40.94527228778615,10.403846153846153,199,593,2.256931608133087,33,6.900184842883549
37,38,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,25,67,-0.45652173416824204,0.11630847014373139,12.637931034482758,32.87858117326057,37.93375358705367,12.637931034482758,241,791,2.1664392905866303,2,6.742155525238745
38,39,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,14,0.09677419042663901,0.07848101245954174,11.741935483870968,35.16483516483517,39.861609358383554,11.741935483870968,128,395,2.239010989010989,4,6.65934065934066
39,40,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,57,42,0.15151514998469545,0.09850746258854978,9.360824742268042,34.36123348017621,38.10556337708343,9.360824742268042,312,1005,2.1894273127753303,14,6.722466960352423
40,41,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,41,3,0.863636344008265,0.11195928724692293,9.916666666666666,33.333333333333336,37.300000000000004,9.916666666666666,119,393,2.215686274509804,4,6.76750700280112
41,42,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,3,2,0.199999960000008,0.0221238937074164,12.294117647058824,25.358851674641148,30.276498733464678,12.294117647058824,53,226,1.9330143540669857,1,6.311004784688995
42,43,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,22,9,0.4193548251821024,0.04518950430730393,13.91304347826087,25.0,30.565217391304348,13.91304347826087,160,686,1.9328125,4,6.025
43,45,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,23,8,0.4838709521331951,0.08051948031033901,15.041666666666666,41.27423822714682,47.29090489381348,15.041666666666666,149,385,2.343490304709141,1,7.030470914127424
44,46,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,8,0.3043478128544429,0.11004784636340743,6.464285714285714,35.35911602209945,37.94483030781374,6.464285714285714,64,209,2.3480662983425415,0,7.232044198895028
45,47,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.99999980000004,0.047619047165532884,8.545454545454545,37.234042553191486,40.65222437137331,8.545454545454545,35,105,2.382978723404255,2,7.25531914893617
46,48,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,24,33,-0.1578947340720222,0.12723214257314253,7.0,25.76530612244898,28.56530612244898,7.0,101,448,1.9438775510204083,24,6.122448979591836
47,49,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,10,2,0.6666666111111158,0.11999999880000002,8.090909090909092,25.84269662921348,29.07906026557712,8.090909090909092,23,100,2.044943820224719,1,6.292134831460674
48,50,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,50,19,0.4492753558076036,0.09311740878121808,12.722222222222221,39.88355167394469,44.972440562833576,12.722222222222221,274,741,2.3828238719068415,0,7.211062590975255
49,51,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,17,-0.2592592496570648,0.09060402654159723,11.956521739130435,33.09090909090909,37.873517786561266,11.956521739130435,91,298,2.1345454545454547,8,6.745454545454545
50,52,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,22,37,-0.25423728382648675,0.10460992889253559,10.058823529411764,30.4093567251462,34.43288613691091,10.058823529411764,156,564,2.0994152046783627,6,6.483430799220273
51,53,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,27,48,-0.2799999962666667,0.07598784186830006,12.520547945205479,42.23194748358862,47.24016666167081,12.520547945205479,386,987,2.3446389496717726,21,7.272428884026258
52,54,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,42,21,0.3333333280423281,0.07266435977778044,11.565217391304348,29.573934837092732,34.20002179361447,11.565217391304348,236,867,2.072681704260652,20,6.518796992481203
53,55,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,38,25,0.20634920307382218,0.07645631058682487,8.80952380952381,29.864864864864863,33.38867438867439,8.80952380952381,221,824,2.0675675675675675,30,6.4
54,56,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,24,7,0.5483870790842877,0.06709956695432995,6.573770491803279,32.418952618453865,35.048460815175176,6.573770491803279,130,462,2.1670822942643393,0,6.326683291770574
55,57,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,40,7,0.7021276446355821,0.07219662047281625,8.863636363636363,31.11111111111111,34.656565656565654,8.863636363636363,182,651,2.071794871794872,6,6.536752136752137
56,58,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,30,6,0.6666666481481487,0.1698113199537202,11.470588235294118,40.0,44.588235294117645,11.470588235294118,78,212,2.164102564102564,8,6.7384615384615385
57,59,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,42,15,0.47368420221606666,0.06270627055807891,11.80281690140845,36.87350835322196,41.59463511378534,11.80281690140845,309,909,2.272076372315036,7,6.943914081145585
58,60,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,26,71,-0.463917520990541,0.17765567733030097,6.0,28.418803418803417,30.81880341880342,6.0,133,546,2.0213675213675213,14,6.337606837606837
59,61,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,55,22,0.42857142300556594,0.12897822423956745,6.753246753246753,25.0,27.7012987012987,6.753246753246753,130,597,1.898076923076923,5,6.0576923076923075
60,62,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,22,33,-0.19999999636363644,0.07812499988902699,13.666666666666666,27.286585365853657,32.75325203252032,13.666666666666666,179,704,1.961890243902439,0,6.288109756097561
61,63,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,31,25,0.10714285522959188,0.06451612895793073,9.457831325301205,36.05095541401274,39.83408794413322,9.457831325301205,283,868,2.2815286624203823,10,6.805095541401274
62,64,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,26,80,-0.5094339574581702,0.18307426565962995,6.2375,28.65731462925852,31.15231462925852,6.2375,143,579,2.032064128256513,16,6.3607214428857715
63,65,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40,31,0.12676056159492166,0.08743842353763741,13.0,31.16710875331565,36.36710875331565,13.0,235,812,2.1220159151193636,8,6.541114058355437
64,66,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.2777777700617286,0.08391608372047533,17.652173913043477,30.788177339901477,37.84904690511887,17.652173913043477,125,429,2.226600985221675,1,6.879310344827586
65,67,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,36,25,0.1803278658962645,0.08701854481167112,17.945945945945947,35.09036144578313,42.268739824161514,17.945945945945947,233,701,2.2876506024096384,1,7.036144578313253
66,68,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,34,49,-0.18072288938888087,0.08682008359119238,11.91891891891892,34.35374149659864,39.121309064166205,11.91891891891892,303,956,2.1564625850340136,9,6.7312925170068025
67,69,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,21,12,0.2727272644628102,0.014518257802675646,11.026455026455027,26.919385796545107,31.32996780712712,11.026455026455027,561,2273,1.9491362763915547,0,6.092130518234165
68,70,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,46,-0.10843373363332852,0.08547888765656139,10.698795180722891,32.9954954954955,37.275013567784654,10.698795180722891,293,971,2.175675675675676,16,6.77027027027027
69,71,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,28,67,-0.4105263114681441,0.10171306198960058,14.064516129032258,39.3348623853211,44.960668836934005,14.064516129032258,343,934,2.338302752293578,0,7.018348623853211
70,72,https://insights.blackcoffer.com/human-rights-outlook/,3,3,0.0,0.07058823446366783,8.444444444444445,28.94736842105263,32.32514619883041,8.444444444444445,22,85,2.1184210526315788,3,6.368421052631579
71,73,https://insights.blackcoffer.com/how-voice-search-makes-your-business-a-successful-business/,37,4,0.8048780291493164,0.08007812484359741,12.473684210526315,25.949367088607595,30.93884077281812,12.473684210526315,123,512,1.9113924050632911,1,6.272151898734177
72,74,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,37,34,0.04225352053164056,0.07434554966037116,6.958333333333333,37.0059880239521,39.78932135728543,6.958333333333333,309,955,2.1952095808383234,5,6.681437125748503
73,75,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,48,14,0.5483870879292405,0.060724779568340076,9.861702127659575,31.3915857605178,35.33626661158163,9.861702127659575,291,1021,2.1067961165048543,6,6.608414239482201
74,76,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,28,30,-0.03448275802615935,0.09715242864798589,11.702127659574469,30.545454545454547,35.22630560928433,11.702127659574469,168,597,2.1418181818181816,7,6.669090909090909
75,77,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,16,41,-0.43859648353339503,0.052680221762772435,13.426666666666666,36.64349553128103,42.0141621979477,13.426666666666666,369,1082,2.285004965243297,1,6.750744786494538
76,78,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,16,43,-0.4576271108876761,0.10786106013188106,10.16326530612245,33.53413654618474,37.59944266863372,10.16326530612245,167,547,2.2289156626506026,4,6.789156626506024
77,79,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,35,44,-0.11392404919083482,0.12248061996514632,7.835616438356165,32.51748251748252,35.651729092824986,7.835616438356165,186,645,2.1346153846153846,32,6.641608391608392
78,80,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,21,26,-0.10638297645993668,0.0833333331855792,13.1,36.45038167938932,41.69038167938932,13.1,191,564,2.267175572519084,14,6.805343511450381
79,81,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-3/,18,37,-0.34545453917355384,0.06447831176497267,13.216666666666667,31.525851197982345,36.81251786464901,13.216666666666667,250,853,2.1639344262295084,2,6.528373266078184
80,82,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.1428571224489825,0.07291666590711807,7.7272727272727275,23.529411764705884,26.620320855614974,7.7272727272727275,20,96,1.964705882352941,3,6.023529411764706
81,83,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,28,44,-0.2222222191358025,0.11650485418041286,9.655172413793103,31.071428571428573,34.933497536945815,9.655172413793103,174,618,2.0910714285714285,21,6.458928571428571
82,84,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,7,25,-0.5624999824218756,0.08488063637962696,9.771428571428572,33.04093567251462,36.94950710108605,9.771428571428572,113,377,2.1491228070175437,7,6.47953216374269
